gene_id,family_id,class_id,subtype_logFC,subtype_logCPM,subtype_F,subtype_PValue,subtype_qvalue
33,C573_MM,C573_MM,Other,0.52833558715225,7.25915824370814,24.8494403994587,0.000393483909398828,0.00100988186838828
34,(CATTC)n,Satellite,Satellite,1.89703116286103,0.978064565399752,17.4359078258353,0.00130282334708915,0.00286380947114622
76,Cheshire_Mars,hAT-Charlie,DNA,-1.35196175709862,1.3489733978913,35.6548094432687,3.87117063665885e-05,0.000149890655447102
100,ERVB7_2B-LTR_MM,ERVK,LTR,-0.835739487484735,8.79374236620761,51.3472076264447,2.05966290266666e-05,9.52381317390081e-05
101,ERVB7_2-LTR_MM,ERVK,LTR,-0.621660944858815,8.0130028488431,46.3454768921329,2.01686523908924e-05,9.40363417725359e-05
110,Eulor1,DNA,DNA,0.622942897131696,2.22351376456445,24.5968372767427,0.000228836626433024,0.000649919251214605
112,Eulor11,DNA,DNA,-0.518608297597244,3.74008651192361,40.5713261132742,1.99885733667192e-05,9.35866677713755e-05
124,Eulor6D,DNA,DNA?,-0.724749218257868,4.34597585545847,47.0360124324631,9.15317694857185e-06,5.1729318209353e-05
148,IAP1-MM_LTR,ERVK,LTR,-0.903420167580863,10.3418484249198,11.3101572216376,0.00753241680045029,0.0137500398037584
149,IAPA_MM-int,ERVK,LTR,0.712246951139917,4.19965324857332,67.0746911767893,1.27634266825445e-06,1.24863767190867e-05
156,IAPEY4_LTR,ERVK,LTR,-0.991971486758512,7.40650575548142,39.998576393328,7.76879798976836e-05,0.000266394747281318
161,IAPEz-int,ERVK,LTR,0.735264397712069,12.6535404427181,101.013511566818,2.65909944188103e-07,5.12026988530763e-06
162,IAPLTR1a_Mm,ERVK,LTR,0.66355628881172,8.34757684666946,89.5307546287669,2.83552135441993e-07,5.12026988530763e-06
163,IAPLTR1_Mm,ERVK,LTR,0.525453500881898,8.26521503784299,60.7094031027706,2.46290335790017e-06,2.01167069889802e-05
171,IAPLTR4_I,ERVK,LTR,0.619217768711493,5.95749839899685,206.360449353885,1.32742771456077e-09,1.48073190162209e-06
241,L1Md_A,L1,LINE,0.610953276348716,13.85299916148,112.613063015626,5.9139000476329e-08,3.05101448206557e-06
244,L1Md_F,L1,LINE,0.687819544927721,11.2455764730529,113.730723506292,7.70862672135905e-08,3.05101448206557e-06
245,L1Md_F2,L1,LINE,0.519061059808061,15.1428544003247,139.838372110259,1.55382916858658e-08,1.93192759960932e-06
247,L1Md_Gf,L1,LINE,0.505710269463481,9.83266476761153,88.3279087581184,2.55903375190536e-07,5.12026988530763e-06
248,L1Md_T,L1,LINE,0.582381183173101,14.4509245486231,129.234880487916,2.53579050129256e-08,2.36462464245532e-06
276,L1_Mm,L1,LINE,0.521319743083921,10.4215819564465,173.751356331756,3.96979062097074e-09,1.48073190162209e-06
280,L1_Mus1,L1,LINE,0.568501318153326,13.4728201633941,115.916395445346,4.95500892981135e-08,3.05101448206557e-06
283,L1_Mus4,L1,LINE,0.534568640036262,12.2713908710053,89.190589890544,2.41523753366693e-07,5.0049088892098e-06
311,LTR108c_Mam,ERVL,LTR,-0.577574848782239,2.368443062502,18.675800508083,0.000751261122393952,0.00175870543087622
312,LTR108d_Mam,ERVL,LTR,0.693316908036123,2.25924019578307,31.6672601414802,6.97039938927958e-05,0.000241482257479995
323,LTR16D,ERVL,LTR,-0.511765818110322,6.39071299024175,52.5154389602211,5.03329910349104e-06,3.3726117944949e-05
328,LTR27C,ERV1,LTR,0.632336929926759,0.577476479153321,9.01403478541481,0.00977296348043327,0.0173862418674163
332,LTR31,ERV1,LTR,-0.619896877963979,6.5881259910812,87.9006491697315,2.63387386760514e-07,5.12026988530763e-06
338,LTR33C,ERVL,LTR,-0.560065685152889,6.72267696325229,34.1241058030364,8.69156040609891e-05,0.000294514461069196
342,LTR39,ERV1,LTR,-0.728885363735869,1.21666281080208,23.013863171467,0.000308178912617001,0.000832976336276387
347,LTR41,ERVL,LTR,-0.606086831687515,7.90174703929014,100.503631917346,1.1802773470069e-07,3.47560618763348e-06
348,LTR41B,ERVL,LTR,-0.819903094477926,7.38168480245491,79.1685869926836,1.37645176255703e-06,1.30529620534009e-05
350,LTR45C,ERV1,LTR,-0.697221201218783,2.94272393368989,40.2885350107481,2.0727808965269e-05,9.54502807906831e-05
353,LTR50,ERVL,LTR,-0.511992637598447,7.66318374788618,64.8269826106395,1.55042346875005e-06,1.42206873896008e-05
355,LTR52-int,ERVL,LTR,0.505630773735091,3.42473500184002,13.0101060509751,0.00298560388370318,0.00595897286837614
386,LTR85b,Gypsy,LTR,-0.566803390975327,4.90741675564905,47.2590357694972,8.92360924505332e-06,5.12077884369983e-05
394,LTR88a,Gypsy,LTR,-0.70165429694567,5.06183109737465,41.098792576054,2.24696134025692e-05,0.0001005739895899
402,LTR9A1,ERV1,LTR,0.703666556656094,0.689203693861453,9.63533291859754,0.00800571168589761,0.0144957789264068
408,LTRIS4B,ERV1,LTR,-1.44662187178069,7.20172903403729,72.3896829969949,5.84718518610249e-06,3.80406989723761e-05
435,MamGyp-int,Gypsy,LTR,-0.610063474959762,5.19182152360117,19.1666448313694,0.000982789635659814,0.00221212565861839
442,MamGypLTR3,Gypsy,LTR,-0.576257674681015,5.28410678310252,57.1819459917658,3.14355295038595e-06,2.42595569067716e-05
446,MamRep1161,TcMar,DNA,-1.29544683245136,2.42622987542993,43.993305829784,1.30725595881489e-05,6.53044382997261e-05
454,MamRep488,hAT-Tip100,DNA,-0.921397694202529,3.59143360645004,77.1338898066448,5.68869326466857e-07,7.57815209900491e-06
461,MER101B,ERV1,LTR,-0.890198841407333,6.33534496808072,16.9586144840453,0.00204803247692048,0.00424761282539606
472,MER110-int,ERV1,LTR,0.95349634537885,2.40516953069214,48.8504146899571,7.46458880943426e-06,4.46677800949569e-05
474,MER113,hAT-Charlie,DNA,-0.526287376718031,7.85977150152208,28.8909835448156,0.000190011129230251,0.000556603281698039
476,MER113B,hAT-Charlie,DNA,0.575534658052111,2.99177788793629,23.779317564815,0.00026642341377366,0.000732500737132003
480,MER121,TcMar,DNA,-0.562234699748609,7.0299964050184,159.20888786115,6.89416384214669e-09,1.64483010028805e-06
490,MER133A,DNA,DNA?,-0.500040079357047,2.80648772313954,18.4903525861168,0.000782612152528769,0.00182446458058269
525,MER50,ERV1,LTR,-0.830535950896937,2.29725566647782,39.323179895854,2.34984906302138e-05,0.000104344488155592
533,MER57C2,ERV1,LTR,-0.76367370539952,8.17587832732261,26.2644412361104,0.000407730891824139,0.00103693379079821
534,MER57D,ERV1,LTR,-0.769952474997254,7.39874653277092,71.522068170845,2.32300591781636e-06,1.92551379410111e-05
554,MER66C,ERV1,LTR,-0.555021200710526,2.96642054316306,6.12922672556744,0.0291192865084664,0.0460013815892287
589,MER92C,ERV1,LTR,-0.532463427885258,4.36541897631105,41.1918153789549,1.84701522106122e-05,8.79493630794682e-05
632,MLT1E3-int,ERVL-MaLR,LTR,0.717480499978143,1.06937004661201,8.43092721833393,0.0118553243701782,0.0206637195797966
661,MLT1K,ERVL-MaLR,LTR,-0.772264246944327,10.890824232383,48.5972961821592,2.80322620761891e-05,0.00011881856539112
664,MLT1L-int,ERVL-MaLR,LTR,0.91642738546319,0.750242200625846,16.5948987456913,0.00120669212129308,0.00266855431566593
667,MLT1O,ERVL-MaLR,LTR,-0.773245937021214,8.45349984810341,43.2642754966091,4.31107976548312e-05,0.000161341078848683
691,MLTR31A_MM,ERVK,LTR,-0.655359528350984,7.6599529729843,55.4631075123827,7.75415087712071e-06,4.56678675342004e-05
692,MLTR31C_MM,ERVK,LTR,-1.09824539643982,8.49062997564658,44.6859393942763,4.8773979741468e-05,0.000177778773064178
694,MLTR31E_MM,ERVK,LTR,-0.900058525479984,7.622629876266,36.1560244178975,0.000115057289533729,0.000368901249155125
695,MLTR31FA_MM,ERVK,LTR,-0.802572834259244,8.68008794633565,57.8973991965246,9.57440118056707e-06,5.20085190342454e-05
696,MLTR31F_MM,ERVK,LTR,-0.95598776654307,8.69887851406894,43.5488118462607,5.29545022148263e-05,0.000189923358905098
700,MMERGLN-int,ERV1,LTR,0.603607154513422,9.60593043919918,72.6703735847603,1.27813064432688e-06,1.24863767190867e-05
717,MT2_Mm,ERVL,LTR,0.558320696829325,9.35650784447809,121.790640287454,3.65743695919774e-08,2.92333711238734e-06
719,MTA_Mm-int,ERVL-MaLR,LTR,0.628213307001553,10.464646602716,101.247308467463,1.3751129288488e-07,3.84687841845453e-06
721,MTB-int,ERVL-MaLR,LTR,0.519045859458334,7.84718091455283,94.8296888921803,1.67437272103703e-07,3.88507138002459e-06
738,MuLV-int,ERV1,LTR,0.577124112393748,7.63837138561784,45.0240751698128,2.12447759196909e-05,9.70322622617718e-05
741,MuRRS4-int,ERV1,LTR,0.551404332578517,9.96514419295612,33.2225784590572,0.000119281033935136,0.000378117498508265
743,MurSAT1,Satellite,Satellite,0.728196523951979,8.57122435711532,27.4163019251523,0.000345892550918231,0.000915020719804965
793,Ricksha_b,MULE-MuDR,DNA,0.858985317266083,0.400991762707532,20.9970165186891,0.000459530387698022,0.00114780023177251
805,RLTR10-int,ERVK,LTR,0.505809797566094,10.3833197233004,66.447222313195,1.56553777635008e-06,1.42425753799653e-05
812,RLTR12B,ERVK,LTR,-0.59840534745179,8.81141023932172,62.0874273539611,3.00053728724983e-06,2.36450790452997e-05
824,RLTR13A3,ERVK,LTR,0.53060242925254,6.57646560365475,150.477983563786,9.8254328505011e-09,1.64483010028805e-06
848,RLTR16,ERVK,LTR,-0.606174748115806,9.719728957862,56.7447055426155,7.17152104567636e-06,4.38520877055292e-05
849,RLTR16B_MM,ERVK,LTR,-0.93794321968033,9.56877556669714,42.4367935093725,6.06590469825954e-05,0.00021345117475951
850,RLTR16C_MM,ERVK,LTR,-0.934187440209521,8.63343490715846,51.7549073264834,2.28744425163122e-05,0.000101978092333679
851,RLTR17,ERVK,LTR,-1.02878568672425,11.7238736780674,35.9714408423191,0.000128195146929481,0.000404085547645322
852,RLTR17B_Mm,ERVK,LTR,0.843044751962353,11.4295815323569,151.21802990539,1.937569471509e-08,2.16814023861857e-06
863,RLTR19D,ERVK,LTR,-1.025268259219,6.54719998875378,43.3200009831595,5.4150701604528e-05,0.000193593083372098
872,RLTR1F_Mm,ERVK,LTR,-0.625922738725508,6.3895906720592,20.8913416424944,0.000877312218162132,0.00201998430478071
876,RLTR20A2B_MM,ERVK,LTR,-0.933051342235114,8.73974421231677,47.9438896937567,3.43919918095621e-05,0.000138433952643525
888,RLTR20D,ERVK,LTR,-0.826086985455267,9.45255741310443,38.1948422212029,9.17838160859748e-05,0.000306794025728416
893,RLTR24,ERV1,LTR,-0.50756133277577,10.0009243277563,8.65999444418572,0.0145942340139768,0.0247935692360221
897,RLTR26,ERVK,LTR,-0.552908184555432,8.27557867818487,59.7488222985715,2.82719535414795e-06,2.24371035552592e-05
901,RLTR26_Mus,ERVK,LTR,-0.705917806919664,10.454447395585,54.5068732464747,1.27354701393295e-05,6.45502224137341e-05
902,RLTR27,ERVK,LTR,-0.799988213682618,10.5008318362073,19.9396251664968,0.00118207283324697,0.00261928613941259
911,RLTR30E_MM,ERV1,LTR,-0.822752698140755,8.74381409890597,27.2304375299702,0.000361706522104987,0.000945676631391309
912,RLTR31A_Mm,ERVK,LTR,-0.985215743450759,8.26018230828688,36.4296369321835,0.000114205937313795,0.000368901249155125
914,RLTR31B_Mm,ERVK,LTR,-0.951721808726689,8.45840069356032,61.1402805023796,9.50100124091782e-06,5.20085190342454e-05
915,RLTR31C_MM,ERVK,LTR,-0.621824138378377,8.17816569002223,66.7512478433063,1.81902236684589e-06,1.61546510198457e-05
917,RLTR31M,ERVK,LTR,-0.503416866805763,7.21150519177603,62.3322590274348,1.93707342388968e-06,1.69342590729106e-05
921,RLTR34B_MM,ERVK,LTR,-0.512322446025294,8.15968493247635,83.3076491324331,3.61944117741968e-07,5.8515017273247e-06
922,RLTR34C_MM,ERVK,LTR,-0.830568859850388,8.47903821799375,83.1437790889479,1.06590705024042e-06,1.10523931466487e-05
923,RLTR34D_MM,ERVK,LTR,-0.711603343638382,8.61922359118071,41.1147638389344,4.95313609123197e-05,0.000178792235035115
931,RLTR42,ERVK,LTR,-0.58767296819455,6.31191988899182,81.1999944538983,4.20939801754548e-07,6.28042184217786e-06
934,RLTR44A,ERVK,LTR,-0.529365457724497,8.15454481400774,9.00500353451654,0.0131757670340284,0.022578381793381
935,RLTR44B,ERVK,LTR,-0.644022102029105,8.82779721756095,8.93543257864916,0.0135405102055236,0.0231679371865151
936,RLTR44C,ERVK,LTR,-0.88071149595795,9.53061165189314,15.1350514868352,0.00298747433347543,0.00595897286837614
937,RLTR44D,ERVK,LTR,-0.85493733988575,8.10916037261763,14.9536390473496,0.00310367987480377,0.00616877047940572
938,RLTR44E,ERVK,LTR,-0.799153658985969,8.98635618287514,12.1284327158176,0.00586422084524216,0.0108823600759966
942,RLTR46,ERVK,LTR,-0.92166132981726,6.14027816288075,35.5654286179386,0.000114670779285467,0.000368901249155125
943,RLTR46A,ERVK,LTR,-0.572386417165382,5.414576673158,50.7851610436845,6.04526542925152e-06,3.84355228143889e-05
945,RLTR46B,ERVK,LTR,-0.758547953575047,5.70002640763538,85.3050892209005,3.14637682136744e-07,5.33453888350025e-06
949,RLTR48B,ERV1,LTR,-0.604395941259024,6.16869685894065,28.9427938551709,0.000188571772442585,0.000553836780480979
953,RLTR4_MM-int,ERV1,LTR,0.681419576298858,8.61930863210594,41.7504394233076,4.3806465109274e-05,0.000162855263977666
963,RLTR6-int,ERV1,LTR,0.53007815510652,10.4482710769733,65.2072091350888,1.92665977837013e-06,1.69342590729106e-05
965,RLTR8,ERVK,LTR,-0.509152453408,6.54318212818348,118.070667925589,4.42585400074914e-08,3.05101448206557e-06
968,RLTR9A3,ERVK,LTR,-0.620645428861268,8.47341416655458,76.3686686433916,7.11385400164733e-07,9.04591207709472e-06
969,RLTR9A3A,ERVK,LTR,-0.839997460402533,6.99302777438522,117.503126739415,7.13995888823107e-08,3.05101448206557e-06
970,RLTR9A3B,ERVK,LTR,-0.667460415536051,7.48945903796628,44.4640610094184,2.77184540849395e-05,0.000118108405792905
979,RLTRETN_Mm,ERVK,LTR,-0.536373935980346,9.32619898536818,60.9698138726461,2.73032818009884e-06,2.18231230966472e-05
984,RMER12C,ERVK,LTR,0.506082656427981,9.30640702442354,100.926285451471,1.1507430315195e-07,3.47560618763348e-06
1003,RMER17B,ERVK,LTR,-0.640440535612845,12.3097868514281,31.6377053826876,0.000180856753704258,0.000533980758298323
1004,RMER17B2,ERVK,LTR,-0.624955521092414,10.1126938307187,50.8371519369199,1.47139725727126e-05,7.18992808247399e-05
1021,RMER21A,ERV1,LTR,-0.861359490228186,10.224903587498,30.4438284751031,0.000245565347509646,0.000685255919858589
1022,RMER21B,ERV1,LTR,-0.735047519411337,10.2570779721932,24.3006097331063,0.000559754640406844,0.00136979590692193
1039,SUBTEL_sa,Satellite,Satellite,-1.03985264764879,5.47168458818888,47.5606857563606,2.52378987356339e-05,0.000110317221426462
1051,Tigger16b,TcMar-Tigger,DNA,-0.556167858340969,5.52411155151275,64.3542310091501,1.61633747987654e-06,1.44694531198548e-05
1070,UCON10,UCON10,Unknown,-0.665799707911974,4.07818071872141,52.9644562534069,4.80344385542509e-06,3.27747175257358e-05
1073,UCON12A,UCON12A,Unknown,-1.14129008933125,2.73545544478012,64.9137684212746,1.53866117399838e-06,1.42206873896008e-05
1076,UCON15,UCON15,Unknown,-1.05338216125052,3.65219542975275,47.7912659307242,9.45367896641241e-06,5.20085190342454e-05
1079,UCON18,UCON18,Unknown,0.599280211600263,1.39045575967924,8.50734652233449,0.0115550145622565,0.0202032207736953
1084,UCON22,UCON22,Unknown,-0.67017679736305,3.0486488315424,26.0018146026045,0.000177584649744458,0.000525706939322879
1087,UCON25,UCON25,Unknown,-0.761897478314272,3.38666289008697,22.1043901457953,0.000390219787883804,0.0010038067646942
1094,UCON31,UCON31,Unknown,-0.581321190721517,4.72891172919078,84.5102303948545,3.32558062481193e-07,5.55421599875305e-06
1095,UCON4,UCON4,Unknown,-0.567345616335286,3.97237577452879,41.1533297468912,1.85603856986297e-05,8.80045406642656e-05
1097,UCON6,UCON6,Unknown,-0.614663673785693,4.07314034507801,34.2561612327013,4.73060440113199e-05,0.000172991709962964
1100,UCON9,UCON9,Unknown,0.56653641794602,1.34319288514854,13.7394191441035,0.00245731585112297,0.00498140658950472
1105,X3_LINE,RTE-BovB,LINE,-0.637096091120113,6.25122968870166,35.933734614969,6.90262082593363e-05,0.000239876792056513
1119,ZP3AR,Satellite,Satellite,-0.83279199060909,11.7263128960176,23.3378450539543,0.000674985834657473,0.00161513395250193
